exp,box,geno,sleepD,sleepN,sleepBoutD,sleepBoutN,sleepBoutN_1,sleepLengthD,sleepLengthN,wactivityD,wactivityN
2,6,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{i8/+},37,106.5,21.5,62,62,1.80666666666667,1.73776009791922,2.03128111873096,0.948583394768285
2,6,dmist^{i8/+},100.5,172,42,57.5,57.5,2.88786764705882,2.8490391722099,2.66924720130771,1.19929405111756
2,6,dmist^{i8/+},237,304.5,85.5,104,104,2.58116306599586,2.98057755006987,2.03824001590497,0.962804783950617
2,6,dmist^{i8/+},150.5,260.5,65.5,89,89,2.33016431924883,2.92696629213483,1.81844689683102,0.885599490586559
2,6,dmist^{i8/+},133,72.5,34.5,36,36,3.30125725338491,2.01388888888889,2.22070088705958,1.00260952418632
2,6,dmist^{i8/+},56.5,191.5,35,44.5,44.5,1.69293712316968,3.61925287356322,1.88450749614684,0.989917247386759
2,6,dmist^{i8/+},219,402.5,83.5,70,70,2.44322673374057,5.7156862745098,1.62321202564261,0.596289770696083
2,6,dmist^{i8/+},118.5,249.5,52,72.5,72.5,2.33080459770115,3.46778846153846,3.38586618039507,1.08425790738328
2,6,dmist^{i8/+},24,21.5,10,12,12,2.07692307692308,1.86428571428571,3.19939843112982,2.02831615120275
2,6,dmist^{i8/+},150,208.5,58.5,60,60,2.71756756756757,3.40934065934066,1.85432883613125,0.826938546539935
2,6,dmist^{i8/+},28,102,11.5,29.5,29.5,2.46052631578947,3.10661764705882,2.71293013058812,1.31058390196769
2,6,dmist^{i8/+},151,112,45,39.5,39.5,3.10207336523126,2.9578231292517,2.08253094857922,1.49288562487381
2,6,dmist^{i8/+},58.5,91,26,58,58,1.98202614379085,1.54223602484472,2.70145502645502,1.2047426851833
2,6,dmist^{i8/+},199.5,74,70.5,35.5,35.5,2.5625,2.03418803418803,1.92828393537652,1.26156678179048
2,6,dmist^{i8/+},161,233.5,75.5,84,84,2.3256157635468,2.70634920634921,1.81844786196549,0.760496669167633
2,6,dmist^{i8/+},358,248,106,82,82,3.56411736411736,2.87627765064836,1.67061136163871,0.922715234919959
2,6,dmist^{i8/+},86.5,275,50.5,87,87,1.71115013169447,3.15684460887949,1.93268308616756,0.815010616124824
2,6,dmist^{i8/+},81,214,38,74.5,74.5,2.83606557377049,2.82655402586567,2.163531133734,0.969017291956153
2,6,dmist^{i8/+},26.5,175,9,49,49,3.44117647058824,3.12593703148426,2.76858959061676,1.19528412068578
2,6,dmist^{i8/+},119.5,241,40.5,45,45,2.79605263157895,5.37946428571429,1.42041122399613,0.891229317814083
2,6,dmist^{i8/+},5,68.5,3.5,37.5,37.5,1.41666666666667,1.86079545454545,2.40660606821893,1.27932945056399
2,6,dmist^{i8/+},85.5,244.5,8,48.5,48.5,13.15,5.49436936936937,3.24128528919181,1.02107435309532
2,6,dmist^{i8/+},291.5,387.5,48,35,35,5.95209176788124,10.9917763157895,1.75562959916572,0.854570268756998
2,6,dmist^{i8/+},64,172.5,18.5,61,61,3.09444444444444,2.86397163120567,2.62688532078883,1.14433781943863
2,6,dmist^{i8/+},512.5,492,112,60,60,4.70438076416337,8.22890559732665,0.932622807674079,0.44008930482919
2,6,dmist^{i8/+},31,99.5,22,50.5,50.5,1.40909090909091,1.96385281385281,1.98734227797106,1.27309995171415
2,6,dmist^{i8/+},81.5,208.5,46,98.5,98.5,1.44375,2.11484536082474,1.6624843445082,0.663388020430275
2,6,dmist^{i8/+},27.5,80.5,12,39,39,2.43333333333333,2.02573781743308,2.08815950920245,0.96043352710317
2,6,dmist^{i8/+},86,205.5,49,66.5,66.5,1.75985663082437,3.43775510204082,1.81408567323583,1.02677896141153
2,6,dmist^{i8/+},92,236.5,37.5,67.5,67.5,2.33796296296296,3.51119402985075,2.73898578413246,1.07634445279529
2,6,dmist^{i8/+},61.5,126.5,31,43.5,43.5,1.81194295900178,2.48606811145511,1.83990040112763,1.12791719094055
2,6,dmist^{i8/+},146,218,74.5,92.5,92.5,1.94918367346939,2.35951379149135,1.85181297815569,0.83156038647343
2,6,dmist^{i8/+},36.5,76.5,23.5,50,50,1.54528985507246,1.50316598824062,2.5270914620801,1.22936207626429
2,6,dmist^{i8/+},74.5,143,52,65,65,1.38949275362319,1.90691489361702,2.36750469552624,1.07992245101783
2,6,dmist^{i8/+},29,133,15.5,46.5,46.5,1.91008771929825,2.99342105263158,2.08873495720397,0.913664741719752
2,6,dmist^{i8/+},158.5,137.5,88,62.5,62.5,1.83408697965155,2.08558062740782,2.31634464068779,1.25173660214275
2,6,dmist^{i8/+},33.5,169.5,9,40.5,40.5,5.34615384615385,3.3179117147708,1.8826738742078,1.01295635901419
2,6,dmist^{i8/+},95,53,29,29.5,29.5,3.04722222222222,1.87051282051282,2.15780944591541,1.19732440642242
2,6,dmist^{i8/+},269.5,223,69.5,85.5,85.5,4.16872294372294,2.61822660098522,2.16588437059836,0.933178137651823
2,6,dmist^{+/+},108.5,244.5,52,64.5,64.5,2.0826859045505,3.68581303489138,2.16782935615191,0.961757298257926
2,6,dmist^{+/+},148,249.5,54,92,92,2.77296181630547,2.67193117616846,2.54399687557122,0.827170503894672
2,6,dmist^{+/+},27.5,65,14.5,51.5,51.5,2.11111111111111,1.26580796252927,3.71338543299446,1.20402952990648
2,6,dmist^{+/+},82.5,328,42.5,72.5,72.5,1.82900943396226,4.49852941176471,1.72437066810956,0.93367389343755
2,6,dmist^{+/+},24,106,8,35,35,2.9047619047619,2.64714946070878,3.18032187566243,1.75662684369024
2,6,dmist^{+/+},172.5,168,83.5,70.5,70.5,2.07345286292655,2.32373949579832,2.07892161766969,1.31314884795045
2,6,dmist^{+/+},59.5,43,19,18.5,18.5,2.8304347826087,2.36176470588235,2.67391835748792,1.42880622274295
2,6,dmist^{+/+},9.5,197,7,52,52,1.35714285714286,3.61845574387947,2.9188345410628,1.02805320883356
2,6,dmist^{+/+},100.5,131.5,50,66.5,66.5,1.8656980864635,1.89209905660377,1.99342725978063,1.01176702690095
2,6,dmist^{+/+},23.5,27.5,10,25,25,2.3452380952381,1.10101867572156,3.22855005734982,1.66085534981472
2,6,dmist^{+/+},120,208.5,43.5,70.5,70.5,2.89891891891892,3.01818181818182,1.49718482075028,0.992712639473205
2,6,dmist^{+/+},14.5,10,3.5,9,9,4.16666666666667,1.11111111111111,3.85409859464207,1.96078378378378
2,6,dmist^{+/+},82.5,163,33.5,85,85,2.30428571428571,1.93428571428571,2.31324606407143,1.07951262092383
2,6,dmist^{+/+},1.5,6.5,1,6,6,1.5,1.04545454545455,3.95472691585595,2.54438468013468
2,6,dmist^{+/+},105.5,185.5,61.5,66,66,1.76700561009818,2.83333333333333,1.62197021812081,0.814990758822709
2,6,dmist^{+/+},67.5,440,26,46,46,2.18475452196382,9.56521739130435,2.1927712907117,0.839916020671834
2,6,dmist^{+/+},80,164,25.5,62.5,62.5,3.79722222222222,2.49852941176471,3.71262714368468,1.37649036057559
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},45.5,57.5,34,38,38,1.17424242424242,1.39642857142857,5.07227737656139,2.80422722310424
3,5,dmist^{i8/i8},183,75,83.5,43,43,2.03998178506375,1.39506172839506,16.8314728551966,16.1350495420873
3,5,dmist^{i8/i8},12,10,8.5,7.5,7.5,1.40972222222222,1.32142857142857,10.8217527876535,6.37752525252525
3,5,dmist^{i8/i8},17.5,5,9,4.5,4.5,1.77692307692308,1.5,6.67604313256403,5.27596556374171
3,5,dmist^{i8/i8},18.5,22.5,10,11,11,1.85,2.04545454545455,14.3670303666142,11.3927229182019
3,5,dmist^{i8/i8},33,77,20.5,36.5,36.5,1.60975609756098,1.57857142857143,8.2092083107007,5.71106431683195
3,5,dmist^{i8/i8},11.5,32.5,9,19.5,19.5,1.14705882352941,1.35135135135135,5.36204499596449,4.5389693627451
3,5,dmist^{i8/i8},2,37.5,2,19.5,19.5,1,1.65277777777778,8.05536900389998,6.15693815159588
3,5,dmist^{i8/i8},5,16.5,3,6,6,1.66666666666667,2.61111111111111,10.945864476298,7.76336019339243
3,5,dmist^{i8/i8},16.5,4,8.5,3.5,3.5,1.94117647058824,1.14285714285714,5.29814958592133,4.59447554806071
3,5,dmist^{i8/i8},12.5,19.5,8,10,10,1.5625,1.85416666666667,9.85845779220779,6.42996227333577
3,5,dmist^{i8/i8},11,1.5,3.5,0.5,0.5,2.25,3,11.5494161340473,8.70953266331659
3,5,dmist^{i8/i8},3.5,5,2.5,4,4,1.4,1.25,7.11132104454685,4.21560800098598
3,5,dmist^{i8/i8},30,84.5,20,40.5,40.5,1.5,1.94195804195804,11.8985121057925,5.84873268536841
3,5,dmist^{i8/i8},28.5,6.5,10.5,2.5,2.5,2.17105263157895,2.75,8.31616046905885,6.88160778554937
3,5,dmist^{i8/i8},19,10,14,8.5,8.5,1.18518518518519,1.1,6.84619019756565,5.47082736063709
3,5,dmist^{i8/i8},2.5,20.5,1,13,13,2.5,1.3,10.3084705648369,6.67633207506887
3,5,dmist^{i8/i8},1,1.5,1,1,1,1,1.5,14.2308284380498,11.855439279732
3,5,dmist^{i8/i8},1,13,1,5.5,5.5,1,1.75,10.3749688885101,8.06768996110386
3,5,dmist^{i8/i8},37.5,92.5,25,57,57,1.34823848238482,1.51021711366539,5.15074100719425,3.42001982979427
3,5,dmist^{i8/i8},4.5,2,2,2,2,2.5,1,9.88913588098266,7.26897268673356
3,5,dmist^{i8/i8},27,44.5,18,26.5,26.5,1.58909090909091,1.71408045977011,8.02899500792157,3.96724403819799
3,5,dmist^{i8/i8},14.5,33,10.5,22,22,1.32142857142857,1.42276422764228,8.92269959979155,5.61445860489909
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/i8},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{i8/+},38,58,23.5,30,30,1.32954545454545,1.64423076923077,5.51155892043119,5.25487985790838
3,5,dmist^{i8/+},9,6.5,2.5,3,3,2.625,2.16666666666667,12.7086631727498,7.23050640634533
3,5,dmist^{i8/+},10.5,9.5,8,8,8,1.57692307692308,1.1875,9.16961799465163,6.86230905735378
3,5,dmist^{i8/+},16.5,17.5,11,11.5,11.5,1.54273504273504,1.41517857142857,6.14088280379041,4.15508996212121
3,5,dmist^{i8/+},0,0,0,0,0,NaN,NaN,8.40208333333333,8.49358333333333
3,5,dmist^{i8/+},39.5,30,22,15.5,15.5,2.16228070175439,1.82727272727273,5.68497417286676,3.87601709710433
3,5,dmist^{i8/+},9.5,2.5,6,2,2,1.31818181818182,1.25,9.61034298500964,6.25294286510591
3,5,dmist^{i8/+},2,2,1.5,2,2,1.33333333333333,1,10.0742808190022,7.37058584589614
3,5,dmist^{i8/+},2.5,13.5,2,7,7,1.16666666666667,1.5,7.06482720368876,4.86956306487824
3,5,dmist^{i8/+},8,8.5,5.5,7,7,1.45454545454545,1.21111111111111,6.57912126715093,5.16650511440451
3,5,dmist^{i8/+},0,0.5,0,0.5,0.5,NaN,1,11.6270238095238,6.7189816360601
3,5,dmist^{i8/+},36,13.5,17,10,10,2.296875,1.3125,8.28221941839078,4.55732088711773
3,5,dmist^{i8/+},7.5,8.5,6,7,7,1.15,1.11538461538462,10.0089096840659,5.63258688245315
3,5,dmist^{i8/+},5,3,2.5,1.5,1.5,1.625,2,12.8615101382456,8.44095617206791
3,5,dmist^{i8/+},15,59,11,31.5,31.5,1.375,1.61666666666667,10.7677013611574,6.59322745115733
3,5,dmist^{i8/+},6,29.5,5,15,15,1.2,2.12732919254658,10.0014726789997,7.08675217890319
3,5,dmist^{i8/+},38,31,13.5,15.5,15.5,2.69444444444444,2.07857142857143,7.0948819182518,4.28907335201657
3,5,dmist^{i8/+},0.5,0,0.5,0,0,1,NaN,13.95281429139,12.3556666666667
3,5,dmist^{i8/+},3.5,27,2,13.5,13.5,1.75,1.90714285714286,9.60270597807469,5.32776898922732
3,5,dmist^{i8/+},0,0.5,0,0.5,0.5,NaN,1,10.1483333333333,7.82933208124652
3,5,dmist^{i8/+},0.5,1,0.5,1,1,1,1,13.1067830183325,9.16327564102564
3,5,dmist^{i8/+},33,60.5,17.5,29,29,1.75,2.04807692307692,8.1696367594204,4.88878372087171
3,5,dmist^{i8/+},3,14.5,1.5,12.5,12.5,2.5,1.0952380952381,7.76573318448945,5.49763961199416
3,5,dmist^{i8/+},13.5,2,6.5,2,2,1.58333333333333,1,13.7658239045316,8.16266073332924
3,5,dmist^{i8/+},8,12.5,4,8,8,2.26666666666667,1.6025641025641,5.76745269758583,4.17220179328465
3,5,dmist^{i8/+},15.5,22,9.5,15,15,1.63157894736842,1.46666666666667,7.632558285248,5.28901494044717
3,5,dmist^{i8/+},8,7,7,5.5,5.5,1.11111111111111,1.15,4.32334419677392,4.54819897959184
3,5,dmist^{i8/+},1.5,7.5,1,4.5,4.5,1.5,1.375,8.96790999772972,7.27313653084324
3,5,dmist^{i8/+},6,1.5,3.5,1.5,1.5,1.5,1,9.05920936189865,6.55463043478261
3,5,dmist^{i8/+},9,6,7.5,5.5,5.5,1.10714285714286,1.0625,8.54317333160592,4.85293428421569
3,5,dmist^{i8/+},30.5,98,24.5,51.5,51.5,2.06521739130435,1.70959595959596,10.1106389949629,8.33302291372408
3,5,dmist^{i8/+},0.5,6.5,0.5,4,4,1,1.83333333333333,9.61374999999998,5.7931123352351
3,5,dmist^{i8/+},6.5,7,5,5.5,5.5,1.3,1.21428571428571,7.87968660355708,5.79628893615699
3,5,dmist^{+/+},6.5,10.5,3.5,4.5,4.5,1.5,3.28571428571429,9.54941477092462,8.34069373942471
3,5,dmist^{+/+},2,1,1.5,1,1,1.33333333333333,1,9.67661759685953,8.37166471571907
3,5,dmist^{+/+},8.5,8,6,5,5,1.41666666666667,1.9047619047619,13.5578325785704,6.98020134228188
3,5,dmist^{+/+},3,3,1.5,2.5,2.5,2,1.125,11.8347083618136,8.15820197257853
3,5,dmist^{+/+},1.5,2,0.5,2,2,3,1,9.33778076463559,6.448871516165
3,5,dmist^{+/+},4,3,2,2,2,2,1.5,14.8960067660158,10.8306729691877
3,5,dmist^{+/+},3.5,16,3.5,10,10,1,1.49019607843137,8.22228321400159,5.85843840627191
3,5,dmist^{+/+},3,1.5,2.5,1.5,1.5,1.125,1,10.9305758714969,8.09870178372353
3,5,dmist^{+/+},0,1,0,1,1,NaN,1,10.5543452380952,6.73082206455204
3,5,dmist^{+/+},0.5,0,0.5,0,0,1,NaN,13.9053335887394,12.809
3,5,dmist^{+/+},249,207.5,111,91,91,2.20294117647059,2.3265306122449,4.3451096969408,6.95082070707074
3,5,dmist^{+/+},0.5,5,0.5,3.5,3.5,1,1.3,11.3879166666667,7.41538461538462
3,5,dmist^{+/+},1,0,1,0,0,1,NaN,12.4366071428571,8.23016666666667
3,5,dmist^{+/+},4,3,3.5,3,3,1.14285714285714,1,12.7628254205874,8.84270979899498
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,5,dmist^{+/+},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
